13:52:39>>[38;2;255;0;0mTraceback Error:  [38;2;255;255;255m[Errno 13] Permission denied: '.\\Log\\20220922-CommonLog.txt'
13:52:39>>[38;2;255;0;0mTraceback Error:  [38;2;255;255;255mTimeout while receiving command (307)
[38;2;50;250;255mFile:  [38;2;255;255;255mC:\Users\jy1u18\OneDrive - University of Southampton\PhD\python\SECM_ToolKit\CnC_Main.py	| [38;2;255;100;200mLine:  [38;2;255;255;255m268	| [38;2;250;250;0mFunction:  [38;2;255;255;255mLogInfo
[38;2;50;250;255mFile:  [38;2;255;255;255mC:\Users\jy1u18\OneDrive - University of Southampton\PhD\python\SECM_ToolKit\pyPI.py	| [38;2;255;100;200mLine:  [38;2;255;255;255m42	| [38;2;250;250;0mFunction:  [38;2;255;255;255mrun
[38;2;50;250;255mFile:  [38;2;255;255;255mC:\Users\jy1u18\OneDrive - University of Southampton\PhD\python\SECM_ToolKit\PrintException.py	| [38;2;255;100;200mLine:  [38;2;255;255;255m34	| [38;2;250;250;0mFunction:  [38;2;255;255;255mprint_log
[38;2;50;250;255mFile:  [38;2;255;255;255mC:\Users\jy1u18\AppData\Local\Programs\Python\Python39\lib\site-packages\pipython\pidevice\common\gcsbasecommands.py	| [38;2;255;100;200mLine:  [38;2;255;255;255m5086	| [38;2;250;250;0mFunction:  [38;2;255;255;255mSPA
[38;2;50;250;255mFile:  [38;2;255;255;255mC:\Users\jy1u18\AppData\Local\Programs\Python\Python39\lib\site-packages\pipython\pidevice\gcsmessages.py	| [38;2;255;100;200mLine:  [38;2;255;255;255m135	| [38;2;250;250;0mFunction:  [38;2;255;255;255msend
[38;2;50;250;255mFile:  [38;2;255;255;255mC:\Users\jy1u18\AppData\Local\Programs\Python\Python39\lib\site-packages\pipython\pidevice\gcsmessages.py	| [38;2;255;100;200mLine:  [38;2;255;255;255m339	| [38;2;250;250;0mFunction:  [38;2;255;255;255m_checkerror
13:52:42>>[38;2;255;0;0mTraceback Error:  [38;2;255;255;255mTimeout while receiving command (307)
[38;2;50;250;255mFile:  [38;2;255;255;255mC:\Users\jy1u18\OneDrive - University of Southampton\PhD\python\SECM_ToolKit\pyPI.py	| [38;2;255;100;200mLine:  [38;2;255;255;255m73	| [38;2;250;250;0mFunction:  [38;2;255;255;255mServo
[38;2;50;250;255mFile:  [38;2;255;255;255mC:\Users\jy1u18\AppData\Local\Programs\Python\Python39\lib\site-packages\pipython\pidevice\common\gcsbasecommands.py	| [38;2;255;100;200mLine:  [38;2;255;255;255m656	| [38;2;250;250;0mFunction:  [38;2;255;255;255mSVO
[38;2;50;250;255mFile:  [38;2;255;255;255mC:\Users\jy1u18\AppData\Local\Programs\Python\Python39\lib\site-packages\pipython\pidevice\gcsmessages.py	| [38;2;255;100;200mLine:  [38;2;255;255;255m135	| [38;2;250;250;0mFunction:  [38;2;255;255;255msend
[38;2;50;250;255mFile:  [38;2;255;255;255mC:\Users\jy1u18\AppData\Local\Programs\Python\Python39\lib\site-packages\pipython\pidevice\gcsmessages.py	| [38;2;255;100;200mLine:  [38;2;255;255;255m339	| [38;2;250;250;0mFunction:  [38;2;255;255;255m_checkerror
